lokasi_id,penggunaan_lahan
0,Pemukiman Padat
1,Sawah Irigasi
2,Sawah Irigasi
3,Pemukiman Padat
4,Pemukiman Padat
5,Tambak
6,Sawah Irigasi
7,Sawah Irigasi
8,Pemukiman Padat
9,Sawah Irigasi
10,Sawah Irigasi
11,Tambak
12,Sawah Irigasi
13,Pemukiman Padat
14,Sawah Irigasi
15,Sawah Irigasi
16,Sawah Irigasi
17,Tambak
18,Sawah Irigasi
19,Tambak
20,Sawah Irigasi
21,Tambak
22,Sawah Irigasi
23,Tambak
24,Pemukiman Padat
25,Lahan Terbuka
26,Sawah Irigasi
27,Sawah Irigasi
28,Sawah Irigasi
29,Tambak
30,Pemukiman Padat
31,Tambak
32,Sawah Irigasi
33,Sawah Irigasi
34,Sawah Irigasi
35,Lahan Terbuka
36,Tambak
37,Lahan Terbuka
38,Sawah Irigasi
39,Pemukiman Padat
40,Tambak
41,Sawah Irigasi
42,Tambak
43,Lahan Terbuka
44,Industri
45,Tambak
46,Sawah Irigasi
47,Sawah Irigasi
48,Lahan Terbuka
49,Sawah Irigasi
50,Tambak
51,Tambak
52,Pemukiman Padat
53,Lahan Terbuka
54,Sawah Irigasi
55,Sawah Irigasi
56,Sawah Irigasi
57,Pemukiman Padat
58,Sawah Irigasi
59,Sawah Irigasi
60,Tambak
61,Lahan Terbuka
62,Sawah Irigasi
63,Sawah Irigasi
64,Lahan Terbuka
65,Sawah Irigasi
66,Sawah Irigasi
67,Sawah Irigasi
68,Pemukiman Padat
69,Sawah Irigasi
70,Lahan Terbuka
71,Pemukiman Padat
72,Pemukiman Padat
73,Sawah Irigasi
74,Pemukiman Padat
75,Tambak
76,Tambak
77,Tambak
78,Pemukiman Padat
79,Lahan Terbuka
80,Tambak
81,Tambak
82,Sawah Irigasi
83,Sawah Irigasi
84,Sawah Irigasi
85,Tambak
86,Pemukiman Padat
87,Pemukiman Padat
88,Industri
89,Industri
90,Lahan Terbuka
91,Sawah Irigasi
92,Tambak
93,Sawah Irigasi
94,Sawah Irigasi
95,Sawah Irigasi
96,Sawah Irigasi
97,Pemukiman Padat
98,Tambak
99,Sawah Irigasi
100,Tambak
101,Pemukiman Padat
102,Sawah Irigasi
103,Pemukiman Padat
104,Sawah Irigasi
105,Pemukiman Padat
106,Pemukiman Padat
107,Sawah Irigasi
108,Sawah Irigasi
109,Pemukiman Padat
110,Lahan Terbuka
111,Sawah Irigasi
112,Tambak
113,Tambak
114,Lahan Terbuka
115,Tambak
116,Pemukiman Padat
117,Tambak
118,Industri
119,Sawah Irigasi
120,Sawah Irigasi
121,Sawah Irigasi
122,Tambak
123,Tambak
124,Sawah Irigasi
125,Pemukiman Padat
126,Pemukiman Padat
127,Sawah Irigasi
128,Lahan Terbuka
129,Sawah Irigasi
130,Sawah Irigasi
131,Pemukiman Padat
132,Tambak
133,Sawah Irigasi
134,Tambak
135,Pemukiman Padat
136,Sawah Irigasi
137,Sawah Irigasi
138,Pemukiman Padat
139,Sawah Irigasi
140,Lahan Terbuka
141,Tambak
142,Lahan Terbuka
143,Sawah Irigasi
144,Lahan Terbuka
145,Pemukiman Padat
