lokasi_id,latitude,longitude,ketinggian_m,kemiringan_derajat
0,-6.874908023769472,110.54628323220966,28,7
1,-6.990142861281983,110.63547523684458,7,15
2,-6.946398788362281,110.7182364589691,35,4
3,-6.919731696839407,110.68305622160238,28,2
4,-6.831203728088487,110.70164028696536,14,11
5,-6.83119890406724,110.66469584167768,10,12
6,-6.81161672243364,110.67306914112946,16,12
7,-6.973235229154987,110.71229891289133,16,9
8,-6.920223002348641,110.5624170022148,31,3
9,-6.941614515559209,110.62235624091079,25,8
10,-6.80411689885916,110.5553023604549,13,1
11,-6.993981970432399,110.74691700199917,6,18
12,-6.966488528160085,110.73601483492165,9,0
13,-6.842467822135655,110.50985670284213,36,6
14,-6.83636499344142,110.67639379312892,20,16
15,-6.836680901970687,110.73131207935391,18,2
16,-6.8608484485919075,110.54514383628184,21,19
17,-6.9049512863264475,110.64198630763816,4,19
18,-6.886389003728423,110.72887207439702,33,2
19,-6.858245828039609,110.50848649464645,27,2
20,-6.922370578944475,110.67435506681171,7,16
21,-6.827898772130408,110.57433725184313,6,6
22,-6.858428929707044,110.73109904884413,15,13
23,-6.873272368658738,110.74276456129134,18,16
24,-6.891213996843407,110.73606662227836,32,17
25,-6.957035192278603,110.61855355416436,11,12
26,-6.8399347564316715,110.71551066274733,20,19
27,-6.902846887682722,110.71113734963377,24,19
28,-6.918482913772408,110.57977511831082,15,17
29,-6.809290082543999,110.70722886853767,7,3
30,-6.9215089703802875,110.50925190867888,21,0
31,-6.834104824737458,110.64906746962052,26,17
32,-6.813010318597056,110.55750220932192,14,0
33,-6.989777107450666,110.53014172144432,37,12
34,-6.993126406614912,110.51923830040731,21,19
35,-6.961679469623292,110.67407219396954,18,19
36,-6.860922753834674,110.58496874094202,5,9
37,-6.819534422801277,110.6811916928822,3,10
38,-6.936846605302431,110.51633908519973,23,8
39,-6.88803049874792,110.57882258445765,26,8
40,-6.824407646968956,110.63487282309383,37,4
41,-6.899035382022254,110.69768079120973,24,0
42,-6.8068777042230435,110.57968812573301,19,16
43,-6.981864080415757,110.65647284410925,25,1
44,-6.851755996320003,110.72149443705905,21,12
45,-6.932504456870796,110.65396579704557,12,8
46,-6.862342215217882,110.5582398686884,33,3
47,-6.904013604235562,110.50610019538914,4,4
48,-6.909342055868656,110.71752471847523,7,10
49,-6.836970891105105,110.5053173527126,22,18
50,-6.993916925552912,110.71867541817105,33,2
51,-6.955026564672223,110.6322342835068,17,11
52,-6.987899788312838,110.73476692462822,24,18
53,-6.97896547008553,110.69969580894342,34,18
54,-6.919579995762217,110.74948352763333,28,12
55,-6.984374847004624,110.58767795386292,39,6
56,-6.817698500410383,110.69179707223279,22,14
57,-6.839196572483829,110.60048272840231,17,6
58,-6.809045457782108,110.61996890507598,34,7
59,-6.865066066152653,110.65687636580459,6,4
60,-6.877735457937896,110.71841927854659,6,13
61,-6.854269806354779,110.74602086729982,34,3
62,-6.965747501830386,110.69206835346613,1,9
63,-6.871350665338718,110.60444169554184,10,19
64,-6.856186901937476,110.60533925056927,21,14
65,-6.90853921663165,110.68439557539722,5,17
66,-6.8281848449949525,110.55969428644208,2,19
67,-6.960439396150808,110.52761852828284,22,12
68,-6.814910128735954,110.5886555394102,2,7
69,-6.997377387320103,110.57180974791352,10,8
70,-6.954448953859331,110.574077030114,34,15
71,-6.839743136306835,110.55840193776248,16,18
72,-6.801104423424721,110.5105232974091,39,15
73,-6.9630922856909665,110.50446848368335,22,6
74,-6.941371468769523,110.746930597434,12,13
75,-6.945801433608198,110.60694328343396,24,13
76,-6.954254069337189,110.59608166178992,38,3
77,-6.814808930346818,110.66991182067326,10,14
78,-6.871693145708854,110.55456347196626,35,2
79,-6.823173811905026,110.73749029598756,32,4
80,-6.9726206851751185,110.69658625360388,7,0
81,-6.9246596253655115,110.52235275057807,21,2
82,-6.8661796049705295,110.60439519394623,20,14
83,-6.812711670057205,110.71977957689055,26,7
84,-6.862196464343132,110.73618300557285,4,3
85,-6.865036664405349,110.61685037781247,22,1
86,-6.945921235667613,110.65335284730267,15,9
87,-6.927511494271043,110.54175848652302,21,3
88,-6.977442548515265,110.74779215653425,15,2
89,-6.89444298503239,110.55791792534586,22,1
90,-6.823918849187661,110.73568294353377,28,16
91,-6.942648957444599,110.66241166224809,14,19
92,-6.952157009723379,110.65193419871972,27,12
93,-6.912255439513899,110.62817212775413,28,4
94,-6.954193435990912,110.55766745292944,26,8
95,-6.898759119272878,110.54413200800138,2,5
96,-6.904546565876399,110.55512155226755,25,4
97,-6.8855082036717095,110.54660956553606,3,9
98,-6.805083825348819,110.69489611839168,8,7
99,-6.821578285398661,110.58753131479168,33,6
100,-6.806285837137347,110.51446066914085,35,6
101,-6.927282082252756,110.7422756575352,6,5
102,-6.8628711962152655,110.72094647124085,39,19
103,-6.901714138232941,110.7319380707988,23,2
104,-6.981513294785219,110.74872695566161,25,18
105,-6.849858445829775,110.54347381230487,19,14
106,-6.882076584607126,110.59906050472567,5,3
107,-6.95111022770861,110.68955961892603,11,11
108,-6.845759633098324,110.67400515451345,12,5
109,-6.815395981965758,110.53847397658497,10,18
