lokasi_id,rata_curah_hujan_mm
0,1882
1,3756
2,2912
3,3083
4,3771
5,3550
6,1871
7,3210
8,2969
9,2110
10,1615
11,1946
12,2891
13,2840
14,1914
15,3308
16,4439
17,2547
18,4210
19,3373
20,2573
21,2217
22,2858
23,3105
24,3818
25,2061
26,4351
27,3794
28,1886
29,2201
30,4106
31,2472
32,2884
33,2483
34,3011
35,1851
36,3224
37,3451
38,2779
39,3407
40,2252
41,4328
42,2524
43,2045
44,2969
45,1578
46,2759
47,3881
48,2388
49,2605
50,4049
51,3490
52,3000
53,4312
54,2420
55,2049
56,3561
57,1891
58,3857
59,3933
60,2880
61,2473
62,1839
63,4144
64,2256
65,2545
66,3838
67,3853
68,4181
69,4172
70,2438
71,2347
72,1941
73,4050
74,1629
75,2096
76,3458
77,3005
78,2361
79,4140
80,2498
81,3872
82,3995
83,3051
84,4366
85,3140
86,3011
87,3236
88,4256
89,2949
90,3357
91,1764
92,4159
93,4379
94,4221
95,2962
96,1656
97,2945
98,3798
99,4425
100,3132
101,4077
102,3874
103,2394
104,3644
105,2012
106,1715
107,3672
108,3206
109,3606
110,3067
111,3708
112,3831
113,3653
114,2628
115,1727
116,3865
117,2987
118,2301
119,3122
120,3405
121,4421
122,1971
123,2579
124,4172
125,3560
126,2541
127,4241
128,3660
129,1728
130,1670
131,1794
132,1688
133,1925
134,2476
135,2602
136,4205
137,2418
138,1998
139,3321
140,4309
141,2365
142,2325
143,3358
144,3618
145,3795
146,1645
147,3141
148,2819
149,4129
150,1969
151,1692
152,2591
153,4041
154,1551
155,4429
156,3910
157,3320
158,4464
159,4021
160,3369
161,4068
162,3286
163,2954
164,3367
165,4238
166,4079
167,3507
168,2934
169,2339
170,1740
171,2035
172,2907
173,1582
174,2481
175,2450
176,2110
177,2073
178,3833
179,2488
180,1958
181,3673
182,3022
183,3972
184,4101
185,4157
186,3484
187,3066
188,3659
189,3949
190,1621
191,1772
192,2817
193,1897
194,4018
195,2484
196,2730
197,2633
198,2801
199,3410
200,4116
201,3005
202,3416
203,4444
204,2319
205,4400
206,4257
207,3456
208,3868
209,1678
210,2396
211,3766
212,4336
213,3472
214,3051
215,1991
216,1560
217,2577
218,3203
219,4085
220,4395
221,1564
222,2085
223,3227
224,3718
225,2034
226,4240
227,3655
228,3370
229,4361
230,2504
231,3999
232,2729
233,4137
234,2539
235,1826
236,2107
237,4206
238,1501
239,2533
240,3981
241,1624
242,2604
243,4032
244,4199
245,3361
246,2673
247,4347
